# RedFish Infrastructure Monitor (RIM) - Requirements
# Python 3.7+

# Core Dependencies
requests>=2.31.0              # Redfish API communication
urllib3>=1.26.0               # HTTP library
certifi>=2023.7.22            # SSL certificate handling

# Data Processing
pandas>=1.3.0                 # Data manipulation and CSV export
numpy>=1.21.0                 # Numerical operations
openpyxl>=3.0.0               # Excel file support

# XML/JSON Processing
lxml>=4.9.0                   # XML processing for Zabbix templates
jsonschema>=4.17.0            # JSON validation
pyyaml>=6.0                   # YAML configuration files

# Monitoring Platform Integration
prometheus-client>=0.17.0     # Prometheus metrics exporter

# Utilities
python-dotenv>=1.0.0          # Environment variable management
colorama>=0.4.6               # Colored terminal output
tabulate>=0.9.0               # Pretty-print tables

# CLI
click>=8.1.7                  # Command-line interface framework
rich>=13.5.0                  # Rich text and formatting in terminal

# Logging
loguru>=0.7.0                 # Advanced logging

# Development Dependencies
pytest>=7.4.0                 # Testing framework
pytest-cov>=4.1.0             # Test coverage
pytest-mock>=3.11.1           # Mocking support
black>=23.7.0                 # Code formatting
flake8>=6.1.0                 # Code linting
pylint>=2.17.0                # Advanced linting
mypy>=1.5.0                   # Type checking

# Documentation
sphinx>=7.1.0                 # Documentation generator
sphinx-rtd-theme>=1.3.0       # ReadTheDocs theme
mkdocs>=1.5.0                 # Alternative documentation
mkdocs-material>=9.2.0        # Material theme for MkDocs

# Optional: Testing against real hardware
# redfish>=3.1.0              # Official Redfish library (if needed)
# sushy>=4.6.0                # OpenStack Redfish client (alternative)
